Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.0036308113485574722,-0.030163254588842392,0.0035901053342968225,-0.029053915292024612,-0.028314122930169106,0.005303944461047649,0.009810945019125938,0.011999540030956268,-0.025566626340150833,-0.028274858370423317,0.5418617725372314,0.0008034007623791695,0.0014724822249263525,0.0011261869221925735,4.786689532920718e-05,0.008258318528532982,0.009362941607832909,0.011714665219187737,0.005589500069618225,-0.0286122914403677
0.0036298525519669056,-0.03018699213862419,0.0035669903736561537,-0.02900339849293232,-0.028343500569462776,0.005284602753818035,0.009904773905873299,0.012089275754988194,-0.025636915117502213,-0.02833009883761406,0.5369890928268433,0.0008939290419220924,0.0015444798627868295,0.0011487212032079697,6.459210999310017e-05,0.008228091523051262,0.009390776976943016,0.011671334505081177,0.005593244917690754,-0.028675217181444168
0.0036303666420280933,-0.030176397413015366,0.003577142721042037,-0.02902429923415184,-0.028331002220511436,0.005292149260640144,0.009866105392575264,0.01205127127468586,-0.025607213377952576,-0.028307050466537476,0.5390327572822571,0.0008565406315028667,0.001513579161837697,0.0011392338201403618,5.7700963225215673e-05,0.008240601047873497,0.00937749445438385,0.011688774451613426,0.005591606721282005,-0.028649713844060898
0.0036298451013863087,-0.03018483892083168,0.0035686062183231115,-0.029007112607359886,-0.02834097109735012,0.0052856821566820145,0.009897708892822266,0.012082370929419994,-0.025630906224250793,-0.02832561731338501,0.5373498201370239,0.0008873357437551022,0.0015388141619041562,0.0011468883603811264,6.348325405269861e-05,0.008230294100940228,0.009388183243572712,0.011674448847770691,0.005592953413724899,-0.028670307248830795
0.003630366176366806,-0.030173370614647865,0.0035799264442175627,-0.02903038077056408,-0.028327394276857376,0.005294464528560638,0.009854866191744804,0.012040134519338608,-0.025598328560590744,-0.02830013819038868,0.5396265983581543,0.0008455063216388226,0.0015048066852614284,0.0011367173865437508,5.565537139773369e-05,0.008244222030043602,0.009373979642987251,0.011694188229739666,0.00559096597135067,-0.028641821816563606
0.0036302655935287476,-0.030174685642123222,0.0035780768375843763,-0.029026726260781288,-0.02832905575633049,0.00529281422495842,0.009861207567155361,0.012046333402395248,-0.02560265362262726,-0.028303660452365875,0.539279043674469,0.0008518737740814686,0.0015095706330612302,0.0011380696669220924,5.6973600294440985e-05,0.00824210699647665,0.009375646710395813,0.011691049672663212,0.005591250956058502,-0.028645899146795273
0.0036297375336289406,-0.030183888971805573,0.0035683719906955957,-0.029007377102971077,-0.028340138494968414,0.0052854581736028194,0.009896424598991871,0.012081509456038475,-0.025628864765167236,-0.028324630111455917,0.5373795628547668,0.0008866232819855213,0.0015379043761640787,0.0011466899886727333,6.33232994005084e-05,0.00823056511580944,0.009387481957674026,0.011674819514155388,0.005592682398855686,-0.028668953105807304
0.00363053847104311,-0.030162379145622253,0.0035884100943803787,-0.02905161865055561,-0.028313789516687393,0.005302414298057556,0.00981324352324009,0.012002365663647652,-0.025565892457962036,-0.028275491669774055,0.5416691899299622,0.0008064503781497478,0.001474476302973926,0.0011270316317677498,4.832586273550987e-05,0.008257271721959114,0.009362790733575821,0.011713257990777493,0.005589109379798174,-0.028612369671463966
0.0036302926018834114,-0.030177339911460876,0.0035759974271059036,-0.02902200259268284,-0.02833208069205284,0.005291135050356388,0.009870247915387154,0.01205499842762947,-0.025610022246837616,-0.02830919250845909,0.5388191938400269,0.0008603613823652267,0.0015166728990152478,0.0011401716619729996,5.856045754626393e-05,0.00823921523988247,0.009378703311085701,0.011686998419463634,0.005591828841716051,-0.028652150183916092
0.0036298553459346294,-0.030185598880052567,0.0035680015571415424,-0.029005633667111397,-0.028341956436634064,0.005285308696329594,0.009900368750095367,0.012085107155144215,-0.02563318982720375,-0.02832736074924469,0.5372107028961182,0.0008898586966097355,0.0015410317573696375,0.0011476268991827965,6.382231367751956e-05,0.00822947546839714,0.009389109909534454,0.0116732781752944,0.005593063309788704,-0.028672119602560997
0.0036297705955803394,-0.030186399817466736,0.0035667354241013527,-0.029003268107771873,-0.028343038633465767,0.0052843657322227955,0.009904302656650543,0.012089142575860023,-0.02563580311834812,-0.028329672291874886,0.5369870066642761,0.0008937753736972809,0.0015442571602761745,0.0011487295851111412,6.449886132031679e-05,0.008228148333728313,0.009390415623784065,0.01167143601924181,0.005593090318143368,-0.028674457222223282
0.0036304323002696037,-0.030302293598651886,0.0035673005040735006,-0.02899234928190708,-0.028414277359843254,0.005281929858028889,0.010047873482108116,0.012209281325340271,-0.025847317650914192,-0.028381049633026123,0.531609058380127,0.0010505961254239082,0.0016295736422762275,0.0011427029967308044,9.041058365255594e-05,0.008181530050933361,0.009439347311854362,0.011641309596598148,0.005587465595453978,-0.028827181085944176
0.003629931714385748,-0.030184786766767502,0.003569074207916856,-0.02900776080787182,-0.028340794146060944,0.005286086350679398,0.00989670678973198,0.012081391178071499,-0.025630448013544083,-0.0283251591026783,0.5374091267585754,0.0008863159455358982,0.0015381560660898685,0.0011468185111880302,6.314524216577411e-05,0.008230692707002163,0.009387942031025887,0.011675023473799229,0.005592893809080124,-0.02866967022418976
0.0036300173960626125,-0.030174098908901215,0.0035763229243457317,-0.02902437560260296,-0.028328897431492805,0.005291285924613476,0.00986381433904171,0.012049616314470768,-0.02560237981379032,-0.02830461412668228,0.5390682220458984,0.0008553499355912209,0.001511891488917172,0.0011390158906579018,5.750119453296065e-05,0.008240999653935432,0.009375805035233498,0.011689513921737671,0.005590871907770634,-0.028646297752857208
0.003629809245467186,-0.030183915048837662,0.0035690655931830406,-0.0290084071457386,-0.028339862823486328,0.005285960156470537,0.009895067662000656,0.01207987405359745,-0.025628261268138885,-0.028323829174041748,0.5374748110771179,0.0008850330486893654,0.0015367382438853383,0.0011462690308690071,6.30929134786129e-05,0.008231098763644695,0.009387172758579254,0.011675616726279259,0.005592767149209976,-0.028668208047747612
0.0036300402134656906,-0.03018418699502945,0.0035702844616025686,-0.02900998480618,-0.028339862823486328,0.005286967847496271,0.009893211536109447,0.012077705934643745,-0.02562819793820381,-0.02832314930856228,0.5376145243644714,0.0008827243000268936,0.00153527338989079,0.001145845279097557,6.251974264159799e-05,0.008231885731220245,0.009386890567839146,0.011676697060465813,0.00559287890791893,-0.028667638078331947
0.0036301463842391968,-0.030167128890752792,0.0035847832914441824,-0.02904229797422886,-0.028319910168647766,0.005298979580402374,0.00983189232647419,0.012018417939543724,-0.025580085813999176,-0.028286034241318703,0.5407817959785461,0.0008237538859248161,0.001487571164034307,0.0011314423754811287,5.186593625694513e-05,0.008251313120126724,0.009367400780320168,0.011704809032380581,0.005589746404439211,-0.02862582355737686
0.003630137536674738,-0.030182795599102974,0.0035716223064810038,-0.029012633487582207,-0.028338264673948288,0.005287974141538143,0.009888081811368465,0.012072860263288021,-0.025624431669712067,-0.02832023985683918,0.5378797054290771,0.0008777775801718235,0.001531406887806952,0.0011446280404925346,6.15183962509036e-05,0.008233524858951569,0.009385176934301853,0.011678935959935188,0.005592649336904287,-0.02866430953145027
0.003629963379353285,-0.030185051262378693,0.00356897315941751,-0.02900741808116436,-0.02834109216928482,0.005286016501486301,0.009897430427372456,0.01208207756280899,-0.025631166994571686,-0.028325624763965607,0.5373759269714355,0.0008869175799190998,0.001538771204650402,0.0011470131576061249,6.322842091321945e-05,0.008230471983551979,0.009388227015733719,0.011674726381897926,0.0055929324589669704,-0.028670180588960648
0.003629795741289854,-0.03018566407263279,0.0035671088844537735,-0.029004335403442383,-0.028342230245471,0.005284598097205162,0.0099022863432765,0.012087163515388966,-0.02563384547829628,-0.02832828275859356,0.5370864868164062,0.0008919727988541126,0.0015425948658958077,0.001148231327533722,6.415421376004815e-05,0.008228770457208157,0.009389546699821949,0.011672326363623142,0.005592933855950832,-0.028672916814684868
0.003631383180618286,-0.030160091817378998,0.0035949444863945246,-0.029064113274216652,-0.028308933600783348,0.0053087929263710976,0.00979195162653923,0.011982759460806847,-0.0255548357963562,-0.028265122324228287,0.5428303480148315,0.0007853726856410503,0.0014589476631954312,0.0011215778067708015,4.419888136908412e-05,0.008264551870524883,0.009358899667859077,0.011723550967872143,0.005589537788182497,-0.02860069088637829
0.0036299889907240868,-0.03018164448440075,0.003571032313629985,-0.029012328013777733,-0.028337322175502777,0.005287361331284046,0.00988740660250187,0.012072568759322166,-0.025622248649597168,-0.028319334611296654,0.5378692150115967,0.00087763462215662,0.0015309748705476522,0.00114466343075037,6.14686869084835e-05,0.0082335714250803,0.009384388104081154,0.011679047718644142,0.005592259578406811,-0.02866286411881447
0.0036303317174315453,-0.03017459250986576,0.003578527830541134,-0.029027430340647697,-0.028328852728009224,0.005293182097375393,0.009860153310000896,0.012045197188854218,-0.025602106004953384,-0.028303097933530807,0.5393458008766174,0.0008506756275892258,0.0015087983338162303,0.0011378396302461624,5.670759128406644e-05,0.008242499083280563,0.009375396184623241,0.011691618710756302,0.005591234657913446,-0.028645288199186325
0.003629999700933695,-0.030184077098965645,0.0035702651366591454,-0.02901001274585724,-0.028339747339487076,0.00528689892962575,0.009893035516142845,0.012077419087290764,-0.025628015398979187,-0.028322940692305565,0.5376240015029907,0.0008825017139315605,0.001535025890916586,0.001145630143582821,6.263353861868382e-05,0.008231907151639462,0.009386807680130005,0.011676709167659283,0.005592944100499153,-0.02866758592426777
0.0036314125172793865,-0.03015885502099991,0.0035962730180472136,-0.02906736731529236,-0.028307173401117325,0.005310152657330036,0.00978579930961132,0.01197749748826027,-0.025550689548254013,-0.028261937201023102,0.5431256890296936,0.0007799752056598663,0.0014545173617079854,0.001120082102715969,4.326447378844023e-05,0.008266521617770195,0.009357389062643051,0.011726184748113155,0.005589447449892759,-0.028596937656402588
0.0036300988867878914,-0.030178438872098923,0.003573732916265726,-0.029018105939030647,-0.02833368070423603,0.005289371591061354,0.009876580908894539,0.01206168532371521,-0.02561376988887787,-0.028312714770436287,0.538446843624115,0.0008669346570968628,0.0015219078632071614,0.001141800545156002,5.968409823253751e-05,0.008236956782639027,0.009380520321428776,0.011683949269354343,0.0055919066071510315,-0.02865571714937687
0.0036300099454820156,-0.03018641471862793,0.0035688127391040325,-0.02900637499988079,-0.028342537581920624,0.005286021623760462,0.009900110773742199,0.012084413319826126,-0.02563457563519478,-0.028327668085694313,0.5372697114944458,0.0008890284225344658,0.0015407232567667961,0.0011474061757326126,6.37187622487545e-05,0.008229739964008331,0.009389540180563927,0.01167356874793768,0.005593341775238514,-0.028672868385910988
0.0036297449842095375,-0.030187243595719337,0.003566037630662322,-0.029001759365200996,-0.028344038873910904,0.0052838558331131935,0.009907253086566925,0.012091970071196556,-0.025638116523623466,-0.028331436216831207,0.5368385314941406,0.0008965213783085346,0.0015464832540601492,0.0011493721976876259,6.504583870992064e-05,0.008227240294218063,0.00939144566655159,0.011670124717056751,0.005593216046690941,-0.028676412999629974
0.0036303759552538395,-0.030174599960446358,0.003578820265829563,-0.02902793325483799,-0.02832881733775139,0.005293452180922031,0.009859520941972733,0.012044534087181091,-0.025601917877793312,-0.02830285206437111,0.5393885374069214,0.000849943608045578,0.0015082628233358264,0.00113765150308609,5.6559976655989885e-05,0.008242746815085411,0.009375324472784996,0.011691968888044357,0.005591271445155144,-0.028645042330026627
0.0036308271810412407,-0.030162930488586426,0.0035900187212973833,-0.02905372902750969,-0.028313791379332542,0.005303823389112949,0.009810850955545902,0.011999424546957016,-0.02556600794196129,-0.028274554759263992,0.5418602228164673,0.0008031697943806648,0.0014724776847288013,0.001126335933804512,4.770571831613779e-05,0.008258303627371788,0.009362716227769852,0.011714888736605644,0.005589460954070091,-0.02861158177256584
0.0036299964413046837,-0.030185896903276443,0.00356857618317008,-0.029006313532590866,-0.02834206447005272,0.005285786464810371,0.00989973358809948,0.012084370478987694,-0.025633404031395912,-0.02832721173763275,0.537265419960022,0.0008889483287930489,0.001540673547424376,0.0011475756764411926,6.353738717734814e-05,0.008229809813201427,0.009389150887727737,0.01167372614145279,0.005593078210949898,-0.028671910986304283
0.0036301701329648495,-0.030169466510415077,0.00358269433490932,-0.02903749980032444,-0.02832292765378952,0.005296981893479824,0.009841280989348888,0.012026991695165634,-0.02558710239827633,-0.028291665017604828,0.5403185486793518,0.0008326270617544651,0.0014941574772819877,0.0011335359886288643,5.34766586497426e-05,0.00824830774217844,0.009369785897433758,0.011700479313731194,0.005590162239968777,-0.028632499277591705
0.003629786893725395,-0.03018566407263279,0.0035674453247338533,-0.029004815965890884,-0.028342118486762047,0.005284870974719524,0.009901586920022964,0.01208636723458767,-0.025633646175265312,-0.028327930718660355,0.5371341109275818,0.0008911793120205402,0.0015419520204886794,0.0011479398235678673,6.410438800230622e-05,0.008229012601077557,0.00938939955085516,0.011672676540911198,0.005593044683337212,-0.02867267094552517
0.0036302078515291214,-0.030185513198375702,0.0035706127528101206,-0.02900955267250538,-0.028341159224510193,0.0052873543463647366,0.009894954040646553,0.012079112231731415,-0.02563125267624855,-0.028324749320745468,0.537567138671875,0.0008837617933750153,0.0015366625739261508,0.001146187074482441,6.264279363676906e-05,0.008231528103351593,0.009387974627315998,0.011676104739308357,0.005593247711658478,-0.028669679537415504
0.0036315745674073696,-0.030160117894411087,0.0035975344944745302,-0.02906842716038227,-0.02830805443227291,0.0053110686130821705,0.009785949252545834,0.011976586654782295,-0.025552740320563316,-0.02826240286231041,0.5432039499282837,0.0007790094241499901,0.0014541661366820335,0.0011198334395885468,4.338606959208846e-05,0.008266760967671871,0.009357760660350323,0.011726637370884418,0.005590002052485943,-0.028598003089427948
0.003630115184932947,-0.030174337327480316,0.003576807677745819,-0.02902498096227646,-0.02832905389368534,0.005291733890771866,0.009863176383078098,0.012048875913023949,-0.025602709501981735,-0.02830454520881176,0.539122462272644,0.0008544162847101688,0.001511378912255168,0.0011387541890144348,5.73181314393878e-05,0.008241290226578712,0.00937587209045887,0.011689885519444942,0.005591010674834251,-0.02864634431898594
0.0036300956271588802,-0.0301738902926445,0.003577075432986021,-0.029025649651885033,-0.028328537940979004,0.005291955079883337,0.009861862286925316,0.01204757671803236,-0.02560138702392578,-0.0283036045730114,0.5391883254051208,0.0008532078936696053,0.0015103744808584452,0.0011385083198547363,5.7078199461102486e-05,0.008241706527769566,0.00937536358833313,0.011690513230860233,0.005590877495706081,-0.028645271435379982
0.00362955778837204,-0.030185416340827942,0.0035660129506140947,-0.029002802446484566,-0.028342287987470627,0.005283700302243233,0.009903938509523869,0.012089324183762074,-0.025633972138166428,-0.028329048305749893,0.5369552969932556,0.0008940701372921467,0.0015441215364262462,0.0011487510055303574,6.460904842242599e-05,0.008228037506341934,0.009389872662723064,0.011671301908791065,0.00559279415756464,-0.028673436492681503
0.0036299829371273518,-0.03018605336546898,0.003568832529708743,-0.029006723314523697,-0.028342168778181076,0.005285978317260742,0.009899397380650043,0.012083709239959717,-0.025633614510297775,-0.0283270925283432,0.5372993350028992,0.0008884617127478123,0.0015400927513837814,0.0011472450569272041,6.364576984196901e-05,0.008229938335716724,0.009389212355017662,0.01167385932058096,0.005593247711658478,-0.028672222048044205
0.0036301249638199806,-0.03018522448837757,0.003570359665900469,-0.02900949865579605,-0.028340844437479973,0.0052871014922857285,0.009894883260130882,0.012079060077667236,-0.02563055232167244,-0.028324443846940994,0.5375581979751587,0.0008839145302772522,0.0015364921418949962,0.0011461349204182625,6.27826084382832e-05,0.00823147688060999,0.009387788362801075,0.01167609915137291,0.005593179725110531,-0.02866930514574051
0.0036300201900303364,-0.03018568828701973,0.0035690534859895706,-0.029007237404584885,-0.028341662138700485,0.005286151077598333,0.009898336604237556,0.012082740664482117,-0.02563251554965973,-0.028326354920864105,0.537349283695221,0.0008875415660440922,0.0015393599169328809,0.0011471444740891457,6.33652089163661e-05,0.008230278268456459,0.009388744831085205,0.011674406938254833,0.005593113601207733,-0.02867119386792183
0.0036303135566413403,-0.030174698680639267,0.0035784831270575523,-0.029027361422777176,-0.028328968212008476,0.00529314624145627,0.009860417805612087,0.01204539742320776,-0.025602374225854874,-0.02830326557159424,0.5393354892730713,0.0008509107865393162,0.0015088868094608188,0.0011378293856978416,5.6808581575751305e-05,0.008242418989539146,0.00937551911920309,0.01169150322675705,0.005591302178800106,-0.028645552694797516
0.003630349412560463,-0.03016366809606552,0.003586521837860346,-0.02904750034213066,-0.028315739706158638,0.005300708580762148,0.009820397943258286,0.012009087949991226,-0.025570400059223175,-0.028279414400458336,0.5412908792495728,0.0008134655654430389,0.0014799096388742328,0.0011288942769169807,4.955980693921447e-05,0.00825489778071642,0.009364374913275242,0.011709901504218578,0.005589150823652744,-0.028616834431886673
0.0036300336942076683,-0.03018532693386078,0.0035693757236003876,-0.029007893055677414,-0.0283412616699934,0.005286375992000103,0.00989706814289093,0.012081533670425415,-0.025631526485085487,-0.028325609862804413,0.5374143123626709,0.0008863429538905621,0.001538393902592361,0.001146845519542694,6.312795449048281e-05,0.008230679668486118,0.009388312697410583,0.01167495921254158,0.005593058653175831,-0.02867036499083042
0.003631146624684334,-0.030161213129758835,0.0035930981393903494,-0.02906043455004692,-0.028310831636190414,0.005306982900947332,0.009798896498978138,0.011988949030637741,-0.02555904909968376,-0.028268713504076004,0.5424709916114807,0.0007921326905488968,0.001463835360482335,0.001123298890888691,4.5573338866233826e-05,0.008262276649475098,0.00936039723455906,0.011720268055796623,0.005589473992586136,-0.028604969382286072
0.0036297328770160675,-0.030185870826244354,0.0035668134223669767,-0.029003802686929703,-0.028342481702566147,0.00528436154127121,0.009903155267238617,0.012088049203157425,-0.025634489953517914,-0.028328798711299896,0.5370370149612427,0.0008928379975259304,0.0015432939399033785,0.0011484241113066673,6.440409924834967e-05,0.008228463120758533,0.009389884769916534,0.011671889573335648,0.005592972040176392,-0.028673503547906876
0.0036308798007667065,-0.03016091324388981,0.003591494634747505,-0.029057960957288742,-0.028311071917414665,0.005305402912199497,0.009802286513149738,0.0119923185557127,-0.02555965445935726,-0.028269918635487556,0.5422540903091431,0.0007958044297993183,0.0014663136098533869,0.0011241314932703972,4.6374218072742224e-05,0.008260944858193398,0.009360622614622116,0.011718484573066235,0.005589289590716362,-0.028606100007891655
0.00362996943295002,-0.03017396479845047,0.003576200222596526,-0.02902441844344139,-0.02832874469459057,0.0052912188693881035,0.009863751009106636,0.012049549259245396,-0.025601893663406372,-0.02830439805984497,0.5390665531158447,0.0008554309606552124,0.0015117202419787645,0.0011390047147870064,5.754927406087518e-05,0.008240991272032261,0.009375711902976036,0.011689549311995506,0.0055908383801579475,-0.028646089136600494
0.0036297067999839783,-0.030185233801603317,0.0035672213416546583,-0.029004797339439392,-0.028341729193925858,0.005284636281430721,0.009901192039251328,0.012086130678653717,-0.02563268318772316,-0.02832748368382454,0.5371353030204773,0.0008910582400858402,0.0015417007962241769,0.0011479128152132034,6.411748472601175e-05,0.008229049853980541,0.009389139711856842,0.011672739870846272,0.005592889618128538,-0.028672102838754654
0.003629774786531925,-0.03018682822585106,0.0035665847826749086,-0.029002860188484192,-0.028343455865979195,0.005284274462610483,0.009905312210321426,0.012090003117918968,-0.025636820122599602,-0.028330305591225624,0.5369433760643005,0.0008946582674980164,0.0015449677594006062,0.001148913986980915,6.472156383097172e-05,0.00822784099727869,0.009390823543071747,0.011671014130115509,0.005593179725110531,-0.02867528423666954
0.0036305105313658714,-0.030173607170581818,0.003581250784918666,-0.02903236448764801,-0.028327250853180885,0.005295605398714542,0.009852508082985878,0.012037115171551704,-0.02559800073504448,-0.02829901874065399,0.5398036241531372,0.0008425619453191757,0.0015026119071990252,0.0011359145864844322,5.527603207156062e-05,0.008245156146585941,0.00937369093298912,0.011695547960698605,0.005591200664639473,-0.02864116057753563
0.003629847429692745,-0.030190329998731613,0.0035638536792248487,-0.028996916487812996,-0.028347624465823174,0.005282159894704819,0.009917346760630608,0.012101888656616211,-0.02564634010195732,-0.028337404131889343,0.5363386869430542,0.0009056595154106617,0.0015543345361948013,0.0011518578976392746,6.673746975138783e-05,0.008224382996559143,0.009395129047334194,0.011665888130664825,0.005593486130237579,-0.02868259698152542
0.0036300416104495525,-0.030190670862793922,0.0035651379730552435,-0.02899850346148014,-0.02834760583937168,0.005283176898956299,0.009915430098772049,0.012099379673600197,-0.025646209716796875,-0.028336603194475174,0.536487340927124,0.0009032255038619041,0.0015527344075962901,0.0011512357741594315,6.626226240769029e-05,0.008225171826779842,0.009394894354045391,0.011666957288980484,0.005593630485236645,-0.0286821611225605
0.00362987257540226,-0.03018951416015625,0.003564779879525304,-0.0289986003190279,-0.028346575796604156,0.005282856523990631,0.009913966059684753,0.012098403647542,-0.02564377151429653,-0.028335517272353172,0.5365152359008789,0.0009024771861732006,0.0015518049476668239,0.0011510234326124191,6.606854731217027e-05,0.00822535715997219,0.009394058957695961,0.0116673419252038,0.0055933487601578236,-0.028680693358182907
0.0036298749037086964,-0.03019029274582863,0.0035642364528030157,-0.028997473418712616,-0.02834746055305004,0.005282470025122166,0.009916508570313454,0.01210084930062294,-0.0256459042429924,-0.028336934745311737,0.5363926887512207,0.0009047766216099262,0.0015536099672317505,0.0011516278609633446,6.658228812739253e-05,0.008224673569202423,0.009394912049174309,0.011666304431855679,0.00559348426759243,-0.028682256117463112
